horizon_name,horizon_steps,horizon_seconds,split,sensor,n_windows,mean_abs_delta_raw,rmse_delta_raw,mean_abs_delta_scaled
60s,600,60.0,test,Temperature_1,345150,19.269039642980207,22.729789710799956,0.5300331537480293
60s,600,60.0,test,Temperature_2,345150,19.289521273302878,22.539470250188202,0.5286439056911717
60s,600,60.0,test,ALL_MEAN,345150,35.96685088985023,41.4705830708803,0.5358163892436522
60s,600,60.0,train,Accelerometer,1610700,0.017644601848592314,0.020639796093335303,0.5351758977878144
60s,600,60.0,train,GasLeak,1610700,171.95552544388116,204.37981697778756,0.5106869254625798
60s,600,60.0,train,Pressure_1,1610700,0.5763206001022899,0.668321272754618,0.544913805777448
60s,600,60.0,train,Pressure_2,1610700,0.5702756604966035,0.6709685822354315,0.5302955509520461
60s,600,60.0,train,Temperature_1,1610700,19.47158380391352,22.795464498331167,0.5356045326222141
60s,600,60.0,train,Temperature_2,1610700,19.28674757989752,22.741760051308074,0.5285678905275911
60s,600,60.0,train,ALL_MEAN,1610700,35.31301628168995,41.87949519641836,0.5308741005216155
60s,600,60.0,val,Accelerometer,345150,0.017907224827121482,0.02105211948535232,0.5431414778286737
60s,600,60.0,val,GasLeak,345150,178.95582598838357,207.9406997926699,0.5314769637771822
60s,600,60.0,val,Pressure_1,345150,0.5535147106868528,0.6541656136756753,0.5233507313475216
60s,600,60.0,val,Pressure_2,345150,0.5807718415429054,0.674207989893502,0.5400558800286787
60s,600,60.0,val,Temperature_1,345150,19.927360648589037,22.495355675031043,0.5481415787264654
60s,600,60.0,val,Temperature_2,345150,19.082744976126996,22.814397353422702,0.5229770450265318
60s,600,60.0,val,ALL_MEAN,345150,36.51968756502608,42.43331309069636,0.5348572794558423
120s,1200,120.0,test,Accelerometer,255150,0.03528983309010992,0.03813535410364246,1.0703708856025254
120s,1200,120.0,test,GasLeak,255150,343.4570125491991,373.75139094292206,1.0200254124695496
120s,1200,120.0,test,Pressure_1,255150,1.1020082735675887,1.226127354615335,1.0419539441091772
120s,1200,120.0,test,Pressure_2,255150,1.1349353352053548,1.2320434727804943,1.055368834001381
120s,1200,120.0,test,Temperature_1,255150,37.38810133939783,41.37631946571902,1.028433883200367
120s,1200,120.0,test,Temperature_2,255150,37.22700633430617,40.888583006532436,1.0202342373833257
120s,1200,120.0,test,ALL_MEAN,255150,70.05739227746103,76.4187665994455,1.039397866127721
120s,1200,120.0,train,Accelerometer,1190700,0.03412074652287081,0.037563032056328494,1.0349114879588324
120s,1200,120.0,train,GasLeak,1190700,331.5566092731202,369.9184849138337,0.9846826670408259
120s,1200,120.0,train,Pressure_1,1190700,1.1165086136661773,1.2206321161043765,1.0556640830609814
120s,1200,120.0,train,Pressure_2,1190700,1.1028158052006807,1.2177460563565976,1.0255010962737774
120s,1200,120.0,train,Temperature_1,1190700,37.76218035654057,41.580110165759805,1.0387236685182015
120s,1200,120.0,train,Temperature_2,1190700,37.254072064352144,41.24014961315637,1.0209759941661511
120s,1200,120.0,train,ALL_MEAN,1190700,68.13771780990045,75.86911431621118,1.026743166169795
120s,1200,120.0,val,Accelerometer,255150,0.0346588240425486,0.038197102551064274,1.0512318403331187
120s,1200,120.0,val,GasLeak,255150,346.9131378148346,379.9270234988856,1.0302896827299255
120s,1200,120.0,val,Pressure_1,255150,1.0637213450119685,1.1843980157979141,1.0057534752259398
120s,1200,120.0,val,Pressure_2,255150,1.130383328315245,1.2360703065802456,1.051135953012516
120s,1200,120.0,val,Temperature_1,255150,38.99161034481698,41.895193226119176,1.07254157880705
120s,1200,120.0,val,Temperature_2,255150,36.70497811582561,40.8740263203088,1.0059276596104236
120s,1200,120.0,val,ALL_MEAN,255150,70.80641496214116,77.5258180783738,1.0361466982864955
